injection_id,object_id,injection_type,peak_day,peak_mag,snr_peak,host_offset_arcsec,n_detections,ra,dec
inj_0,200000,kilonova,23,21.83423199146809,14.285714285714285,1.7537716613692833,5,305.64836853681373,50.16688205015171
inj_1,200001,kilonova,18,19.55989355577867,14.285714285714285,0.07307021074554584,4,215.59943590305622,63.41344347657321
inj_2,200002,kilonova,2,21.553218838401893,14.285714285714285,1.8507809478905402,8,45.03993661999154,-72.87260366828927
inj_3,200003,slsn,21,17.8440127670952,14.285714285714285,2.8150706175410862,6,262.10123205057243,59.578262897321764
inj_4,200004,slsn,17,20.455288352140506,14.285714285714285,0.7125540359190741,9,207.27479536938097,-71.95848198165348
inj_5,200005,tde,20,20.495347282893775,14.285714285714285,1.3952503189805519,9,156.07351318082465,76.11248378316776
inj_6,200006,tde,13,20.19575499929299,14.285714285714283,0.6735097730437074,5,147.25685680757417,-77.17891960958043
inj_7,200007,slsn,19,18.808927527145883,14.285714285714285,5.009512186190547,6,87.2453130733075,81.44416943018368
inj_8,200008,slsn,20,19.264213912603914,14.285714285714285,3.3840622218558707,4,106.98234133941608,14.89624763530199
inj_9,200009,kilonova,3,21.703193359867246,14.285714285714285,1.176883821203337,5,319.710384079529,82.02826399526734
inj_10,200010,kilonova,20,19.640744166335224,14.285714285714285,0.4263455278644507,7,96.27445594669126,-0.959708012497444
inj_11,200011,kilonova,9,21.20150671579492,14.285714285714283,0.45702266994543805,7,144.20914549583767,-13.983754865613662
inj_12,200012,tde,9,19.664454683311796,14.285714285714285,0.9379894487871069,5,211.20732727180018,-20.365250543296938
inj_13,200013,kilonova,23,21.79044274993384,14.285714285714283,3.204408639944917,9,66.69165387072314,-60.425889807061644
inj_14,200014,tde,5,20.152839983549626,14.285714285714285,2.7213192062101665,9,41.08742923836404,-39.553532116864915
inj_15,200015,tde,18,19.715053248174492,14.285714285714283,0.21402293044996595,9,25.92543224264869,-17.601812579891472
inj_16,200016,tde,2,19.527902539222676,14.285714285714283,0.643211410763612,7,26.300441592346125,9.637217913603862
inj_17,200017,tde,14,18.771337725737773,14.285714285714285,0.14329244077714562,8,99.71077994404784,9.673352823242226
inj_18,200018,tde,11,19.479044867618796,14.285714285714283,1.9740112520990123,6,247.24913128719842,1.7354496344754438
inj_19,200019,kilonova,14,19.547834593417257,14.285714285714285,0.7165860873260548,7,51.911944999726025,-49.54721567388874
inj_20,200020,kilonova,23,22.05068408562606,14.285714285714286,0.19510340320134015,4,275.66594044164975,85.37840769637339
inj_21,200021,tde,17,20.52541384620407,14.285714285714283,0.4059269714112625,5,129.8555373977725,47.68756964349265
inj_22,200022,slsn,20,17.745493270754597,14.285714285714285,0.15656465236725423,7,157.1039253414589,82.54323300332217
inj_23,200023,kilonova,19,19.873125099932974,14.285714285714285,0.007610710869591222,5,79.79375836031326,19.581955343535796
inj_24,200024,tde,3,18.574096073204995,14.285714285714285,1.2866109299020099,7,223.4571474636584,56.850575645321726
inj_25,200025,kilonova,11,20.994538692849083,14.285714285714285,2.4677694966902846,5,77.50599729076437,-60.38185013361447
inj_26,200026,slsn,14,17.8156261639118,14.285714285714283,1.239176440929194,5,21.86649898849025,-59.41760324143203
inj_27,200027,kilonova,15,20.936080007566023,14.285714285714283,4.0940219564201765,9,181.80827585236142,-35.8980836193404
inj_28,200028,kilonova,20,19.76324732324659,14.285714285714286,0.25983009441333893,5,133.16592506899653,80.8143635384479
inj_29,200029,slsn,20,20.47544943451063,14.285714285714285,0.352725200864772,5,241.34804671437647,6.078208931842113
inj_30,200030,tde,23,20.586394259397366,14.285714285714285,1.8961328994680096,4,233.51144211766393,32.60352932301498
inj_31,200031,tde,5,18.916836673907053,14.285714285714285,2.154472572177892,4,214.1843051694929,15.46869798216288
inj_32,200032,kilonova,17,22.033589784714945,14.285714285714285,0.19705747257629358,9,2.866247665903656,82.95703079151457
inj_33,200033,slsn,26,20.259958059513174,14.285714285714285,0.38686011352924665,5,44.62449252652526,25.339806191948952
inj_34,200034,tde,18,19.15715180061035,14.285714285714285,1.8926956728844282,5,206.66707491397878,-14.162093864891006
inj_35,200035,kilonova,7,20.023913923423223,14.285714285714285,0.47987838371384983,4,301.71071484751434,-84.94715940855556
inj_36,200036,tde,25,19.688352882972158,14.285714285714283,0.9865962710665183,6,237.43140470429125,-49.6157567755773
inj_37,200037,tde,11,19.851222919896873,14.285714285714285,1.2400644820083357,8,349.3189673922039,-65.23804570653931
inj_38,200038,slsn,5,20.02311088444771,14.285714285714285,5.253560845287598,6,4.398972859356189,-47.4530857181957
inj_39,200039,tde,14,19.58629383890434,14.285714285714285,0.584544366134916,7,189.22696464109825,-72.34053332983441
inj_40,200040,tde,25,18.667004831610246,14.285714285714285,1.2493257829335296,5,19.64631956281398,37.92151792413988
inj_41,200041,tde,25,19.875079334546225,14.285714285714283,0.6226789103727357,7,171.96622070087574,86.64509689359167
inj_42,200042,kilonova,10,19.68450115878353,14.285714285714285,1.747795414467455,6,119.7905022842481,-70.86527354921147
inj_43,200043,tde,21,20.927990604238403,14.285714285714285,2.204025060806601,6,309.89959408279526,-42.548156731807616
inj_44,200044,kilonova,20,20.90042288664412,14.285714285714285,2.496438682051614,7,155.23136394224827,-39.8278558331855
inj_45,200045,kilonova,20,21.678100593579654,14.285714285714285,0.2713761444656685,7,144.8886090186469,-81.35456190608238
inj_46,200046,slsn,21,18.326182714115326,14.285714285714285,6.087248568825485,4,271.05822492689003,20.467135108999997
inj_47,200047,kilonova,10,20.10196473961107,14.285714285714283,1.5626624725476632,6,352.07009610237446,3.371613745229979
inj_48,200048,tde,24,19.043916667432935,14.285714285714285,2.8017929491360225,5,268.3625567414751,-66.35564977689467
inj_49,200049,kilonova,12,22.480826333382293,14.285714285714285,0.30002881280571564,6,91.25813965613207,-6.747442146144792
inj_50,200050,slsn,14,20.328965180122182,14.285714285714285,2.3713148693508654,9,285.2811828322984,37.30683291919077
inj_51,200051,kilonova,8,21.882941733101713,14.285714285714285,0.13550473162281979,5,356.1520535599036,10.117610456953443
inj_52,200052,tde,2,20.938484285266743,14.285714285714283,1.5991157203090198,4,315.79071123416054,34.4840493263211
inj_53,200053,kilonova,22,19.776977069478438,14.285714285714285,2.3582719784161474,5,208.81583104316394,86.77513770716652
